
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-05 22:18:34 INFO     [ict_bot.trading.live_loop] Acquired instance lock: data/bot.lock (pid=46683)
2026-03-05 22:18:34 INFO     [ict_bot.trading.live_loop] Starting live trading session...
2026-03-05 22:18:34 INFO     [ict_bot.trading.live_loop] Config: M15 pairs=['EUR_USD', 'GBP_USD', 'USD_JPY', 'AUD_USD', 'USD_CAD', 'NZD_USD', 'EUR_GBP'] port=4001 risk=1.0% sw=5 thresh=4
2026-03-05 22:18:34 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 22:18:34 INFO     [ib_insync.client] Connected
2026-03-05 22:18:34 INFO     [ib_insync.client] Logged on to server version 176
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] Warning 2104, reqId -1: Market data farm connection is OK:eufarm
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] Warning 2104, reqId -1: Market data farm connection is OK:cashfarm
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] Warning 2106, reqId -1: HMDS data farm connection is OK:euhmds
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] Warning 2106, reqId -1: HMDS data farm connection is OK:cashhmds
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] Warning 2158, reqId -1: Sec-def data farm connection is OK:secdefeu
2026-03-05 22:18:34 INFO     [ib_insync.client] API connection ready
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=229484467, symbol='USD', currency='JPY', localSymbol='USD.JPY', tradingClass='USD.JPY'), position=0.0, avgCost=0.0)
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916322, symbol='EUR', currency='GBP', localSymbol='EUR.GBP', tradingClass='EUR.GBP'), position=0.0, avgCost=0.0)
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=-25356.0, avgCost=0.5915011)
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949810, symbol='GBP', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), position=-18815.0, avgCost=1.3323237)
2026-03-05 22:18:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=-19402.0, avgCost=1.1595469)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b13f.01.01', time=datetime.datetime(2026, 3, 5, 0, 20, 32, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=36292.0, price=156.752, permId=2022225034, clientId=1, orderId=925, liquidation=0, cumQty=36292.0, avgPrice=156.752, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b369.01.01', time=datetime.datetime(2026, 3, 5, 4, 2, 1, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=41985.0, price=1.16098, permId=2022225033, clientId=1, orderId=924, liquidation=0, cumQty=41985.0, avgPrice=1.16098, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=1)
